"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"ResultatsExamensBiologieMedicale","ResultatsExamensBiologieMedicale","","","",0,*,"","","","null {[]} {[]}
","Resultats d'examens de biologie medicale","Modèle logique métier de l'entrée Resultats d'examens de biologie medicale","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"ResultatsExamensBiologieMedicale.code","ResultatsExamensBiologieMedicale.code","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Code dont dérive le code de section","Code dont dérive le code de section","","","","","","","","","",,,,,"",,,,"ResultatsExamensBiologieMedicale.code",1,1,"",""
"ResultatsExamensBiologieMedicale.statut","ResultatsExamensBiologieMedicale.statut","","","",1,1,"","","","code {[]} {[]}
","Niveau de complétude","Niveau de complétude","","","","","","","","","",,,,,"",,,,"ResultatsExamensBiologieMedicale.statut",1,1,"",""
"ResultatsExamensBiologieMedicale.dateResultat","ResultatsExamensBiologieMedicale.dateResultat","","","",0,1,"","","","dateTime {[]} {[]}
","Date et heure des résultats","Date et heure des résultats","","","","","","","","","",,,,,"",,,,"ResultatsExamensBiologieMedicale.dateResultat",0,1,"",""
"ResultatsExamensBiologieMedicale.choice[x]","ResultatsExamensBiologieMedicale.choice[x]","","","",0,1,"","","","https://interop.esante.gouv.fr/ig/document/core/StructureDefinition/SujetNonHumain {[]} {[]}
https://interop.esante.gouv.fr/ig/document/core/StructureDefinition/PatientSujetNonHumain {[]} {[]}","Sujet non humain ou Patient avec sujet non humain","Sujet non humain ou Patient avec sujet non humain","","","","","","","","","",,,,,"",,,,"ResultatsExamensBiologieMedicale.choice[x]",0,1,"",""
"ResultatsExamensBiologieMedicale.laboratoireExecutant","ResultatsExamensBiologieMedicale.laboratoireExecutant","","","",0,*,"","","","https://interop.esante.gouv.fr/ig/document/core/StructureDefinition/LaboratoireExecutant {[]} {[]}
","Laboratoire sous-traitant. Apparaît à ce niveau si et et seulement si ce résultat a été produit par un laboratoire exécutant distinct du laboratoire exécutant déclaré aux niveaux supérieurs.","Laboratoire sous-traitant. Apparaît à ce niveau si et et seulement si ce résultat a été produit par un laboratoire exécutant distinct du laboratoire exécutant déclaré aux niveaux supérieurs.","","","","","","","","","",,,,,"",,,,"ResultatsExamensBiologieMedicale.laboratoireExecutant",0,*,"",""
"ResultatsExamensBiologieMedicale.auteur","ResultatsExamensBiologieMedicale.auteur","","","",0,*,"","","","https://interop.esante.gouv.fr/ig/document/core/StructureDefinition/Auteur {[]} {[]}
","Participation d'un auteur au document. Apparaît à ce niveau si le compte-rendu de cette analyse procède de cet auteur spécifique.","Participation d'un auteur au document. Apparaît à ce niveau si le compte-rendu de cette analyse procède de cet auteur spécifique.","","","","","","","","","",,,,,"",,,,"ResultatsExamensBiologieMedicale.auteur",0,*,"",""
"ResultatsExamensBiologieMedicale.valideur","ResultatsExamensBiologieMedicale.valideur","","","",0,1,"","","","https://interop.esante.gouv.fr/ig/document/core/StructureDefinition/ParticipantCorps {[]} {[]}
","Valideur de ces résultats","Valideur de ces résultats","","","","","","","","","",,,,,"",,,,"ResultatsExamensBiologieMedicale.valideur",0,1,"",""
"ResultatsExamensBiologieMedicale.responsable","ResultatsExamensBiologieMedicale.responsable","","","",0,1,"","","","https://interop.esante.gouv.fr/ig/document/core/StructureDefinition/ParticipantCorps {[]} {[]}
","Responsable de cet examen","Responsable de cet examen","","","","","","","","","",,,,,"",,,,"ResultatsExamensBiologieMedicale.responsable",0,1,"",""
"ResultatsExamensBiologieMedicale.dispositifAutomatique","ResultatsExamensBiologieMedicale.dispositifAutomatique","","","",0,*,"","","","https://interop.esante.gouv.fr/ig/document/core/StructureDefinition/ParticipantCorps {[]} {[]}
","Dispositif automatique impliqué dans la production des résultats","Dispositif automatique impliqué dans la production des résultats","","","","","","","","","",,,,,"",,,,"ResultatsExamensBiologieMedicale.dispositifAutomatique",0,*,"",""
