"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"DICOMObservationSubordonnee","DICOMObservationSubordonnee","","","",0,*,"","","","null {[]} {[]}
","DICOM Observation Subordonnee","Modèle logique métier de l'entrée DICOM Observation Subordonnee","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"DICOMObservationSubordonnee.identifiant","DICOMObservationSubordonnee.identifiant","","","",1,1,"","","","Identifier {[]} {[]}
","Identifiant de l'observation","Identifiant de l'observation","","","","","","","","","",,,,,"",,,,"DICOMObservationSubordonnee.identifiant",1,1,"",""
"DICOMObservationSubordonnee.code","DICOMObservationSubordonnee.code","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Code de l'observation","Code de l'observation","","","","","","","","","",,,,,"",,,,"DICOMObservationSubordonnee.code",1,1,"",""
"DICOMObservationSubordonnee.description","DICOMObservationSubordonnee.description","","","",0,1,"","","","Narrative {[]} {[]}
","Partie narrative de l'observation","Partie narrative de l'observation","","","","","","","","","",,,,,"",,,,"DICOMObservationSubordonnee.description",0,1,"",""
"DICOMObservationSubordonnee.statut","DICOMObservationSubordonnee.statut","","","",1,1,"","","","code {[]} {[]}
","status de l'observation","status de l'observation","","","","","","","","","",,,,,"",,,,"DICOMObservationSubordonnee.statut",1,1,"",""
"DICOMObservationSubordonnee.date","DICOMObservationSubordonnee.date","","","",0,1,"","","","dateTime {[]} {[]}
","Date de l'observation","Date de l'observation","","","","","","","","","",,,,,"",,,,"DICOMObservationSubordonnee.date",0,1,"",""
"DICOMObservationSubordonnee.valeur","DICOMObservationSubordonnee.valeur","","","",0,1,"","","","DataType {[]} {[]}
","Valeur de l'observation","Valeur de l'observation","","","","","","","","","",,,,,"",,,,"DICOMObservationSubordonnee.valeur",0,1,"",""
"DICOMObservationSubordonnee.interpretation","DICOMObservationSubordonnee.interpretation","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Interprétation code de l'observation","Interprétation code de l'observation","","","","","","","","","",,,,,"",,,,"DICOMObservationSubordonnee.interpretation",0,1,"",""
"DICOMObservationSubordonnee.methode","DICOMObservationSubordonnee.methode","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Méthode code de l'observation","Méthode code de l'observation","","","","","","","","","",,,,,"",,,,"DICOMObservationSubordonnee.methode",0,1,"",""
"DICOMObservationSubordonnee.lateralite","DICOMObservationSubordonnee.lateralite","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Latéralité et topographie","Latéralité et topographie","","","","","","","","","",,"","jdv-localisation-anatomique-cisis (1.2.250.1.213.1.1.5.694)","","",,,,"DICOMObservationSubordonnee.lateralite",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"DICOMObservationSubordonnee.lateralite.id","DICOMObservationSubordonnee.lateralite.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"DICOMObservationSubordonnee.lateralite.extension","DICOMObservationSubordonnee.lateralite.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"DICOMObservationSubordonnee.lateralite.coding","DICOMObservationSubordonnee.lateralite.coding","","","",0,*,"","","Y","Coding {[]} {[]}
","Code defined by a terminology system","A reference to a code defined by a terminology system.","Codes may be defined very casually in enumerations, or code lists, up to very formal definitions such as SNOMED CT - see the HL7 v3 Core Principles for more information.  Ordering of codings is undefined and SHALL NOT be used to infer meaning. Generally, at most only one of the coding values will be labeled as UserSelected = true.","Allows for alternative encodings within a code system, and translations to other code systems.","","","","","","","",,,,,"",,,,"CodeableConcept.coding",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"DICOMObservationSubordonnee.lateralite.text","DICOMObservationSubordonnee.lateralite.text","","","",0,1,"","","Y","string {[]} {[]}
","Plain text representation of the concept","A human language representation of the concept as seen/selected/uttered by the user who entered the data and/or which represents the intended meaning of the user.","Very often the text is the same as a displayName of one of the codings.","The codes from the terminologies do not always capture the correct meaning with all the nuances of the human using them, or sometimes there is no appropriate code at all. In these cases, the text is used to capture the full meaning of the source.","","","","","","","",,,,,"",,,,"CodeableConcept.text",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"DICOMObservationSubordonnee.lateralite.topographique","DICOMObservationSubordonnee.lateralite.topographique","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Précision topographique","Précision topographique","","","","","","","","","",,,,,"",,,,"DICOMObservationSubordonnee.lateralite.topographique",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"DICOMObservationSubordonnee.lateralite.topographique.id","DICOMObservationSubordonnee.lateralite.topographique.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"DICOMObservationSubordonnee.lateralite.topographique.extension","DICOMObservationSubordonnee.lateralite.topographique.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"DICOMObservationSubordonnee.lateralite.topographique.coding","DICOMObservationSubordonnee.lateralite.topographique.coding","","","",0,*,"","","Y","Coding {[]} {[]}
","Code defined by a terminology system","A reference to a code defined by a terminology system.","Codes may be defined very casually in enumerations, or code lists, up to very formal definitions such as SNOMED CT - see the HL7 v3 Core Principles for more information.  Ordering of codings is undefined and SHALL NOT be used to infer meaning. Generally, at most only one of the coding values will be labeled as UserSelected = true.","Allows for alternative encodings within a code system, and translations to other code systems.","","","","","","","",,,,,"",,,,"CodeableConcept.coding",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
