"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"Evenement","Evenement","","","",1,*,"","","","null {[]} {[]}
","Modèle métier - Évènement documenté","Évènement (acte, traitement, diagnostic, etc…) décrit dans le document.Il y a au minimum une occurrence de cet élément pour décrire l'évènement principal avec obligatoirement une date de début et un exécutant.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"Evenement.identifiantEvenement","Evenement.identifiantEvenement","","","",0,*,"","","","Identifier {[]} {[]}
","Identifiant de l’évènement documenté .","Identifiant de l’évènement documenté .","","","","","","","","","",,,,,"",,,,"Evenement.identifiantEvenement",0,*,"",""
"Evenement.codeEvenement","Evenement.codeEvenement","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Code de l’évènement documenté (obligatoire pour une Demande d'actes d'imagerie, un CR d’imagerie, CR d’examen de l’enfant et un document d’expression personnelle du patient/usager).","Code de l’évènement documenté (obligatoire pour une Demande d'actes d'imagerie, un CR d’imagerie, CR d’examen de l’enfant et un document d’expression personnelle du patient/usager).","","","","","","","","","",,,,,"",,,,"Evenement.codeEvenement",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Evenement.codeEvenement.id","Evenement.codeEvenement.id","","","",0,0,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Evenement.codeEvenement.extension","Evenement.codeEvenement.extension","","","",0,0,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Evenement.codeEvenement.coding","Evenement.codeEvenement.coding","","","",0,*,"","","Y","Coding {[]} {[]}
","Code defined by a terminology system","A reference to a code defined by a terminology system.","Codes may be defined very casually in enumerations, or code lists, up to very formal definitions such as SNOMED CT - see the HL7 v3 Core Principles for more information.  Ordering of codings is undefined and SHALL NOT be used to infer meaning. Generally, at most only one of the coding values will be labeled as UserSelected = true.","Allows for alternative encodings within a code system, and translations to other code systems.","","","","","","","",,,,,"",,,,"CodeableConcept.coding",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Evenement.codeEvenement.text","Evenement.codeEvenement.text","","","",0,1,"","","Y","string {[]} {[]}
","Plain text representation of the concept","A human language representation of the concept as seen/selected/uttered by the user who entered the data and/or which represents the intended meaning of the user.","Very often the text is the same as a displayName of one of the codings.","The codes from the terminologies do not always capture the correct meaning with all the nuances of the human using them, or sometimes there is no appropriate code at all. In these cases, the text is used to capture the full meaning of the source.","","","","","","","",,,,,"",,,,"CodeableConcept.text",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Evenement.codeEvenement.translation","Evenement.codeEvenement.translation","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Translation (obligatoire pour un CR d’imagerie et un CR d’examen de l’enfant).","Translation (obligatoire pour un CR d’imagerie et un CR d’examen de l’enfant).","","","","","","","","","",,,,,"",,,,"Evenement.codeEvenement.translation",0,*,"",""
"Evenement.dateHeureEvenement","Evenement.dateHeureEvenement","","","",0,1,"","","","dateTime {[]} {[]}
","Date et heure de l’évènement documenté.","Date et heure de l’évènement documenté.","","","","","","","","","",,,,,"",,,,"Evenement.dateHeureEvenement",0,1,"",""
"Evenement.executantEvenement","Evenement.executantEvenement","","","",1,1,"","","","Base {[]} {[]}
","Exécutant.","Exécutant.","","","","","","","","","",,,,,"",,,,"Evenement.executantEvenement",1,1,"",""
"Evenement.executantEvenement.roleFonctionnel","Evenement.executantEvenement.roleFonctionnel","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Rôle fonctionnel.","Rôle fonctionnel.","","","","","","","","","",,,,,"",,,,"Evenement.executantEvenement.roleFonctionnel",0,1,"",""
"Evenement.executantEvenement.dateHeureParticipation","Evenement.executantEvenement.dateHeureParticipation","","","",0,1,"","","","dateTime {[]} {[]}
","Date et heure de participation.","Date et heure de participation.","","","","","","","","","",,,,,"",,,,"Evenement.executantEvenement.dateHeureParticipation",0,1,"",""
"Evenement.executantEvenement.executant","Evenement.executantEvenement.executant","","","",1,1,"","","","https://interop.esante.gouv.fr/ig/document/core/StructureDefinition/PersonneStructure {[]} {[]}
","Exécutant.","Exécutant.","","","","","","","","","",,,,,"",,,,"Evenement.executantEvenement.executant",1,1,"",""
